=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.F_OWN
Dataset ID:     pub:WHSE_FOREST_VEGETATION.F_OWN
Source:         WFS
Fetched:        2026-04-05
Feature Count:  981
Geometry Types: Polygon, MultiPolygon, LineString, Point, MultiLineString, GeometryCollection
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.880019 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  own: numeric | range 40.00 to 99.00 | mean 55.81
  schedule: categorical | values: B, C, N, U
  ownership description: text | 14 unique values | sample: Crown - Community Watershed, Crown - Forest Management Unit, Crown - Local/Regional Park, Crown - Misc. Reserves, Crown - Municipal Parcels...
  data source: categorical | values: Land that is determined not to have any other ownership classification, WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS, WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP, WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP, WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW, WHSE_FOREST_TENURE.FTEN_MANAGED_LICENCE_POLY_SVW, WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP, WHSE_TANTALIS.TA_CROWN_TENURES_SVW, WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 981
  Polygon: 963 features
  MultiLineString: 6 features
  Point: 5 features
  LineString: 4 features
  GeometryCollection: 2 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=2735.3
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 981 features. Describing a representative sample of 200:

Feature 789 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9622°N, -125.6030°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 692 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9415°N, -125.5718°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 712 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9452°N, -125.5635°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 833 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9680°N, -125.6059°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 930 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9862°N, -125.5655°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 976 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9977°N, -125.6578°W. own: 51 | schedule: N | ownership description: Federal - National Park | data source: WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS
Feature 858 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9753°N, -125.5888°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 55 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9245°N, -125.5287°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 513 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9266°N, -125.5503°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 873 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9777°N, -125.6416°W. own: 51 | schedule: N | ownership description: Federal - National Park | data source: WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS
Feature 244 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9348°N, -125.5263°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 72 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9275°N, -125.5331°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 266 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9438°N, -125.5218°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 44 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9226°N, -125.5361°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 120 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.8924°N, -125.4539°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 305 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9410°N, -125.4849°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 616 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9412°N, -125.5425°W. own: 80 | schedule: N | ownership description: Crown - Municipal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 422 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9816°N, -125.5372°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 265 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9436°N, -125.5216°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 490 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 49.0000°N, -125.4250°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 531 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9354°N, -125.5485°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 630 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9433°N, -125.5458°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 666 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9455°N, -125.5481°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 209 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9305°N, -125.5360°W. own: 91 | schedule: U | ownership description: Unknown Ownership/Exceptions | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 334 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9569°N, -125.4354°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 850 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9738°N, -125.5829°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 633 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9426°N, -125.5539°W. own: 91 | schedule: U | ownership description: Unknown Ownership/Exceptions | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 689 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9481°N, -125.5556°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 199 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9396°N, -125.5052°W. own: 69 | schedule: C | ownership description: Crown - Community Watershed | data source: WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW
Feature 495 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9241°N, -125.5421°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 923 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9890°N, -125.5394°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 404 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9703°N, -125.5043°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 281 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9438°N, -125.5352°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 60 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9240°N, -125.5350°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 449 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9923°N, -125.4743°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 423 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9906°N, -125.5383°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 381 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9651°N, -125.4170°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 323 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9515°N, -125.4432°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 583 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9396°N, -125.5396°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 158 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9265°N, -125.4872°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 350 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9606°N, -125.4317°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 518 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9330°N, -125.5467°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 198 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9380°N, -125.5052°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 677 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9459°N, -125.5441°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 110 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9068°N, -125.4704°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 445 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9940°N, -125.5220°W. own: 72 | schedule: B | ownership description: Crown Tenure - Tree Farm Licence, Schedule B | data source: WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP
Feature 464 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9971°N, -125.4196°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 342 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9598°N, -125.4332°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 299 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9640°N, -125.4970°W. own: 69 | schedule: C | ownership description: Crown - Community Watershed | data source: WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW
Feature 430 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9955°N, -125.5330°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 548 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9387°N, -125.5413°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 896 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9623°N, -125.5404°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 405 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9709°N, -125.5036°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 972 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9998°N, -125.5732°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 867 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9786°N, -125.5748°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 184 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9365°N, -125.4621°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 137 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9234°N, -125.4984°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 519 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9336°N, -125.5501°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 346 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9605°N, -125.4298°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 638 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9436°N, -125.5480°W. own: 54 | schedule: N | ownership description: Federal - Dominion government Block/Federal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 735 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9490°N, -125.5834°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 408 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9725°N, -125.5008°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 618 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9417°N, -125.5438°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 795 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9630°N, -125.5752°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 351 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9576°N, -125.4402°W. own: 41 | schedule: N | ownership description: Private - Land Claim Settlement Area | data source: WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP
Feature 580 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9403°N, -125.5492°W. own: 81 | schedule: U | ownership description: Crown - Local/Regional Park | data source: WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP
Feature 388 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9714°N, -125.4055°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 465 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9974°N, -125.4075°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 78 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9280°N, -125.5315°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 29 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9219°N, -125.5083°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 722 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9486°N, -125.5676°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 235 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9347°N, -125.5382°W. own: 80 | schedule: N | ownership description: Crown - Municipal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 811 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9642°N, -125.5773°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 767 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9663°N, -125.5658°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 165 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9256°N, -125.5115°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 552 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9366°N, -125.5570°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 439 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9577°N, -125.5229°W. own: 69 | schedule: C | ownership description: Crown - Community Watershed | data source: WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW
Feature 65 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9258°N, -125.5338°W. own: 91 | schedule: U | ownership description: Unknown Ownership/Exceptions | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 141 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9208°N, -125.4901°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 213 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9315°N, -125.5313°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 380 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9636°N, -125.4390°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 294 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9572°N, -125.4957°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 653 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9445°N, -125.5485°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 739 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9500°N, -125.5845°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 958 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9951°N, -125.6646°W. own: 51 | schedule: N | ownership description: Federal - National Park | data source: WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS
Feature 728 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9495°N, -125.5562°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 820 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9679°N, -125.5788°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 286 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9465°N, -125.5377°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 49 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9237°N, -125.5353°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 714 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9468°N, -125.5577°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 370 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9716°N, -125.4620°W. own: 79 | schedule: B | ownership description: Crown Tenure - Community Forest Agreement, Schedule B | data source: WHSE_FOREST_TENURE.FTEN_MANAGED_LICENCE_POLY_SVW
Feature 450 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9925°N, -125.4823°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 331 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9564°N, -125.4334°W. own: 80 | schedule: N | ownership description: Crown - Municipal Parcels | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 886 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9840°N, -125.5556°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 527 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9344°N, -125.5441°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 482 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9875°N, -125.5017°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 975 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9984°N, -125.6672°W. own: 51 | schedule: N | ownership description: Federal - National Park | data source: WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS
Feature 625 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9426°N, -125.5447°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 931 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9880°N, -125.5610°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW

=== ECOLOGICAL RELEVANCE ===
Vegetation and forest cover data indicates tree species composition. Chanterelles form mycorrhizal associations primarily with conifers — especially Douglas-fir, Sitka spruce, western hemlock, and western red cedar, all common in the Ucluelet region.
