=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE
Source:         WFS
Fetched:        2026-04-05
Feature Count:  174
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.629099 S=48.927196 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  water resource mgmt line id: numeric | range 535674847.00 to 536713755.00 | mean 535688146.02
  water resource mgmt desc: categorical | values: Itatsoo Creek & tributaries - OIC 094/2011, Itatsoo Creek & tributaries - OIC 096/2011, Lost Shoe Creek & tributaries - OIC 096/2011, Maggie River & tributaries - OIC 094/2011, Mercantile Creek & tributaries - OIC 096/2011, Smith Creek & tributaries - OIC 096/2011, Thornton Creek & tributaries - OIC 096/2011, Toquaht Nation Water Reservation Order - OIC 0094/2011, Ucluelet FN Water Reservation Order - OIC 0096/2011
  order in council number: categorical | values: 0094/2011, 0096/2011
  url: categorical | values: http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/237%20-%20OIC%200094-2011%20Toquaht%20Nation%20Water%20Reservation%20Order/, http://www.env.gov.bc.ca/wsd/water_rights/scanned_lic_dir/Water%20Act%20Reserves/239%20-%20OIC%200096-2011%20Ucluelet%20FN%20Water%20Reservation%20Order/, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443, https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516
  poi type id: categorical | values: RV184191, RV184192, RV184200, RV184202, RV184203, RV184204, RV184205
  source type: categorical | values: FNTLStreamNetwork, StreamNetwork

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 174
  LineString: 170 features
  MultiLineString: 4 features
Approximate centre: 48.9755°N, -125.4983°W

=== FEATURE DESCRIPTIONS ===
Dataset has 174 features. Describing a representative sample of 174:

Feature 155 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9969°N, -125.4810°W. water resource mgmt line id: 535675010 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 90 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9402°N, -125.5157°W. water resource mgmt line id: 535676581 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 115 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9722°N, -125.4851°W. water resource mgmt line id: 535676630 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 69 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9996°N, -125.5796°W. water resource mgmt line id: 535676702 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 36 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9818°N, -125.5634°W. water resource mgmt line id: 535676612 | water resource mgmt desc: Smith Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115288 | poi type id: RV184203 | source type: StreamNetwork
Feature 85 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9993°N, -125.5404°W. water resource mgmt line id: 535676715 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 22 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9655°N, -125.5116°W. water resource mgmt line id: 535676622 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 143 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9939°N, -125.4816°W. water resource mgmt line id: 535675001 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 96 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9410°N, -125.5174°W. water resource mgmt line id: 535676580 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 68 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9994°N, -125.5451°W. water resource mgmt line id: 535676647 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 167 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9972°N, -125.5148°W. water resource mgmt line id: 535676724 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 11 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9531°N, -125.5272°W. water resource mgmt line id: 535675088 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 97 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9410°N, -125.5174°W. water resource mgmt line id: 535675085 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 76 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9981°N, -125.6015°W. water resource mgmt line id: 535676674 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 6 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9434°N, -125.5222°W. water resource mgmt line id: 535676590 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 27 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9921°N, -125.5145°W. water resource mgmt line id: 535676721 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 82 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9998°N, -125.5954°W. water resource mgmt line id: 535676677 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 4 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9416°N, -125.5196°W. water resource mgmt line id: 535676585 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 32 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9784°N, -125.5284°W. water resource mgmt line id: 535676607 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 93 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9407°N, -125.5169°W. water resource mgmt line id: 535676582 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 120 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9788°N, -125.4929°W. water resource mgmt line id: 535676618 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 165 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9964°N, -125.5101°W. water resource mgmt line id: 535676723 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 10 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9531°N, -125.5272°W. water resource mgmt line id: 535676583 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 170 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9993°N, -125.4279°W. water resource mgmt line id: 535674847 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 122 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9816°N, -125.4900°W. water resource mgmt line id: 535676638 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 0 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9411°N, -125.5182°W. water resource mgmt line id: 535676588 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 135 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9857°N, -125.4465°W. water resource mgmt line id: 535675024 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 124 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9849°N, -125.4894°W. water resource mgmt line id: 535676619 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 64 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9971°N, -125.5576°W. water resource mgmt line id: 535676648 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 44 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9891°N, -125.5890°W. water resource mgmt line id: 535676695 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 95 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9409°N, -125.5172°W. water resource mgmt line id: 535676595 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 28 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9935°N, -125.5129°W. water resource mgmt line id: 535676718 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 40 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9861°N, -125.5920°W. water resource mgmt line id: 535676690 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 125 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9863°N, -125.4993°W. water resource mgmt line id: 535676644 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 25 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9798°N, -125.5220°W. water resource mgmt line id: 535676606 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 23 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9734°N, -125.5234°W. water resource mgmt line id: 535676605 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 153 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9993°N, -125.5032°W. water resource mgmt line id: 535676662 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 81 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9989°N, -125.6139°W. water resource mgmt line id: 535676667 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 79 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9987°N, -125.5956°W. water resource mgmt line id: 535676676 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 84 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 49.0000°N, -125.5454°W. water resource mgmt line id: 535676660 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 39 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9913°N, -125.5809°W. water resource mgmt line id: 535676696 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 100 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9292°N, -125.4965°W. water resource mgmt line id: 535676592 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115221 | poi type id: RV184200 | source type: StreamNetwork
Feature 86 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 49.0000°N, -125.5792°W. water resource mgmt line id: 535676698 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 119 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9769°N, -125.5043°W. water resource mgmt line id: 535676629 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 169 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9987°N, -125.5168°W. water resource mgmt line id: 535676663 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 146 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9946°N, -125.4814°W. water resource mgmt line id: 535674856 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 47 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9909°N, -125.5821°W. water resource mgmt line id: 535676705 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 94 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9409°N, -125.5172°W. water resource mgmt line id: 535675100 | water resource mgmt desc: Itatsoo Creek & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109224 | poi type id: RV184192 | source type: StreamNetwork
Feature 132 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9786°N, -125.4775°W. water resource mgmt line id: 535676640 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 162 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9991°N, -125.4194°W. water resource mgmt line id: 535674857 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 61 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9953°N, -125.5799°W. water resource mgmt line id: 535676700 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 73 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9970°N, -125.6001°W. water resource mgmt line id: 535676678 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 33 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9789°N, -125.5292°W. water resource mgmt line id: 535676602 | water resource mgmt desc: Thornton Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115241 | poi type id: RV184202 | source type: StreamNetwork
Feature 123 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9845°N, -125.4935°W. water resource mgmt line id: 535676642 | water resource mgmt desc: Mercantile Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115443 | poi type id: RV184204 | source type: StreamNetwork
Feature 141 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9923°N, -125.4153°W. water resource mgmt line id: 535674958 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 136 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9901°N, -125.4710°W. water resource mgmt line id: 535675056 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
Feature 62 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 48.9967°N, -125.5240°W. water resource mgmt line id: 535676717 | water resource mgmt desc: Lost Shoe Creek & tributaries - OIC 096/2011 | order in council number: 0096/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54115516 | poi type id: RV184205 | source type: StreamNetwork
Feature 172 from 'pub:WHSE_WATER_MANAGEMENT.WLS_WATER_RESOURCE_MGMT_LINE', located at approximately 49.0000°N, -125.4611°W. water resource mgmt line id: 535674918 | water resource mgmt desc: Maggie River & tributaries - OIC 094/2011 | order in council number: 0094/2011 | url: https://j200.gov.bc.ca/pub/ams/Default.aspx?PossePresentation=PublicDocuments&PosseObjectId=54109208 | poi type id: RV184191 | source type: StreamNetwork
