=== DATASET RECORD ===
Title:          pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Dataset ID:     pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  74
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.644197 S=48.920347 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  critical habitat id: numeric | range 22695.00 to 90774.00 | mean 33092.80
  cosewic species id: categorical | values: 124, 39, 765
  scientific name: categorical | values: Brachyramphus marmoratus, Hemphillia dromedarius, Heterodermia sitchensis
  common name english: categorical | values: Dromedary Jumping-slug, Marbled Murrelet, Seaside Centipede Lichen
  common name french: categorical | values: Guillemot marbré, Hétérodermie maritime, Limace-sauteuse dromadaire
  critical habitat status: categorical | values: Final
  critical habitat site id: categorical | values: 12
  critical habitat site name: categorical | values: Florencia Islet, West and North Vancouver Island, Willowbrae
  critical habitat detail: categorical | values: Detailed Polygon
  critical habitat variant: categorical | values: Terrestrial Critical Habitat
  critical habitat approach: categorical | values: Area
  critical habitat method: categorical | values: Modelling, Land Classification
  area hectares: numeric | range 0.64 to 248.69 | mean 19.48
  critical habitat comments: categorical | values: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada, SARA Responsibility transferred from PCA
  critical habitat date edited: categorical | values: 2022-05-27, 2022-05-31, 2023-02-15
  province territory: categorical | values: British Columbia/Colombie-Britannique
  federal department name: categorical | values: Canadian Wildlife Service
  utm zone: numeric | range 10.00 to 10.00 | mean 10.00
  utm easting: numeric | range 306651.00 to 324489.00 | mean 316069.92
  utm northing: numeric | range 5422236.00 to 5430809.00 | mean 5427302.07
  latitude: numeric | range 48.93 to 49.00 | mean 48.97
  longitude: numeric | range -125.64 to -125.40 | mean -125.51

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 74
  Polygon: 73 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.1 median=5.2 max=248.0
Approximate centre: 48.9688°N, -125.5178°W

=== FEATURE DESCRIPTIONS ===
Dataset has 74 features. Describing a representative sample of 74:

Feature 4 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9454°N, -125.5157°W. critical habitat id: 27107 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 11.5121 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315803 | utm northing: 5424436 | latitude: 48.945396 | longitude: -125.515694
Feature 42 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9766°N, -125.5938°W. critical habitat id: 27573 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 15.6725 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 310200 | utm northing: 5428102 | latitude: 48.976647 | longitude: -125.593843
Feature 30 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9535°N, -125.4969°W. critical habitat id: 27110 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 8.1713 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 317210 | utm northing: 5425286 | latitude: 48.953451 | longitude: -125.496882
Feature 47 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9794°N, -125.5434°W. critical habitat id: 27463 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 8.9945 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 313898 | utm northing: 5428284 | latitude: 48.979409 | longitude: -125.543437
Feature 49 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9845°N, -125.5619°W. critical habitat id: 27539 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 2.0489 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312569 | utm northing: 5428897 | latitude: 48.984513 | longitude: -125.561871
Feature 19 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9613°N, -125.5963°W. critical habitat id: 27432 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 7.08 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 309963 | utm northing: 5426400 | latitude: 48.961281 | longitude: -125.59629
Feature 59 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9963°N, -125.4328°W. critical habitat id: 27306 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.9145 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 322051 | utm northing: 5429893 | latitude: 48.996266 | longitude: -125.432825
Feature 25 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9749°N, -125.4290°W. critical habitat id: 27108 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 7.0721 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 322258 | utm northing: 5427509 | latitude: 48.974905 | longitude: -125.428953
Feature 40 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9668°N, -125.5657°W. critical habitat id: 27403 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.333 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312223 | utm northing: 5426943 | latitude: 48.966845 | longitude: -125.565693
Feature 13 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9456°N, -125.5753°W. critical habitat id: 79986 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 17.2864 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 311437 | utm northing: 5424600 | latitude: 48.945551 | longitude: -125.575328
Feature 53 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9891°N, -125.4538°W. critical habitat id: 27296 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.5063 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 320494 | utm northing: 5429141 | latitude: 48.989064 | longitude: -125.453765
Feature 3 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9454°N, -125.5297°W. critical habitat id: 27125 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.7478 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314776 | utm northing: 5424466 | latitude: 48.945361 | longitude: -125.529719
Feature 17 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9581°N, -125.5555°W. critical habitat id: 27350 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.8483 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312939 | utm northing: 5425944 | latitude: 48.958087 | longitude: -125.55546
Feature 38 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9769°N, -125.5124°W. critical habitat id: 27362 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 14.9322 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316161 | utm northing: 5427929 | latitude: 48.97689 | longitude: -125.512384
Feature 8 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9508°N, -125.4796°W. critical habitat id: 27045 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 5.6426 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 318466 | utm northing: 5424954 | latitude: 48.950838 | longitude: -125.479589
Feature 58 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9951°N, -125.4423°W. critical habitat id: 27360 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 49.1596 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321353 | utm northing: 5429781 | latitude: 48.995063 | longitude: -125.442307
Feature 6 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9472°N, -125.5304°W. critical habitat id: 27141 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.1123 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 314732 | utm northing: 5424669 | latitude: 48.947171 | longitude: -125.530406
Feature 36 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9659°N, -125.5208°W. critical habitat id: 27295 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.4683 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315504 | utm northing: 5426726 | latitude: 48.965892 | longitude: -125.52081
Feature 67 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9913°N, -125.5806°W. critical habitat id: 27650 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 16.7287 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 311223 | utm northing: 5429703 | latitude: 48.991347 | longitude: -125.58062
Feature 54 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9878°N, -125.4073°W. critical habitat id: 79982 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 13.5991 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 323889 | utm northing: 5428888 | latitude: 48.98776 | longitude: -125.407291
Feature 46 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9801°N, -125.6425°W. critical habitat id: 22695 | cosewic species id: 124 | scientific name: Heterodermia sitchensis | common name english: Seaside Centipede Lichen | common name french: Hétérodermie maritime | critical habitat status: Final | critical habitat site name: Florencia Islet | area hectares: 0.9417 | critical habitat comments: SARA Responsibility transferred from PCA | critical habitat date edited: 2022-05-31 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 306651 | utm northing: 5428608 | latitude: 48.980096 | longitude: -125.642528
Feature 72 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9999°N, -125.4784°W. critical habitat id: 27427 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.7826 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 318734 | utm northing: 5430404 | latitude: 48.999894 | longitude: -125.478361
Feature 15 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9531°N, -125.5688°W. critical habitat id: 27304 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.7323 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 311942 | utm northing: 5425428 | latitude: 48.953148 | longitude: -125.568824
Feature 27 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9808°N, -125.4162°W. critical habitat id: 79978 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 60.0426 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 323338 | utm northing: 5428104 | latitude: 48.980562 | longitude: -125.414466
Feature 41 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9694°N, -125.5432°W. critical habitat id: 27386 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.7449 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 313882 | utm northing: 5427167 | latitude: 48.96936 | longitude: -125.543151
Feature 26 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9781°N, -125.4503°W. critical habitat id: 27188 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 13.1623 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 320711 | utm northing: 5427912 | latitude: 48.978077 | longitude: -125.450259
Feature 48 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9834°N, -125.6104°W. critical habitat id: 27823 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 248.6896 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 309009 | utm northing: 5428900 | latitude: 48.983453 | longitude: -125.610484
Feature 24 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9736°N, -125.4549°W. critical habitat id: 27159 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.945 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 320357 | utm northing: 5427424 | latitude: 48.973585 | longitude: -125.454878
Feature 62 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9950°N, -125.5124°W. critical habitat id: 27534 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 26.4261 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316222 | utm northing: 5429953 | latitude: 48.995098 | longitude: -125.512464
Feature 66 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9907°N, -125.6043°W. critical habitat id: 27694 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.7262 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 309488 | utm northing: 5429694 | latitude: 48.990735 | longitude: -125.604309
Feature 11 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9437°N, -125.5638°W. critical habitat id: 27218 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 12.1241 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312274 | utm northing: 5424370 | latitude: 48.943744 | longitude: -125.563802
