=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594824 S=48.929748 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.17
  end station: numeric | range 0.02 to 20.09 | mean 1.58
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  feature area: numeric | range 4406.27 to 1190717.92 | mean 109042.43
  feature perimeter: numeric | range 237.04 to 31865.33 | mean 3020.97
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 010, 9614 0417.9822, 9614 050, 9614 060, 9614 070...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  Polygon: 131 features
  MultiPolygon: 2 features
Area distribution (hectares): min=0.4 median=3.4 max=106.2
Approximate centre: 48.9732°N, -125.4830°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9770°N, -125.4978°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | feature area: 729766.8006 | feature perimeter: 19562.8114 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 15 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9505°N, -125.4830°W. forest file id: R21331 | road section id: B1000 | start station: 0.0 | end station: 1.0932 | timber mark: K3S0R1 | feature area: 85583.4062 | feature perimeter: 2401.6062 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B10000
Feature 93 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9665°N, -125.4523°W. forest file id: R21331 | road section id: SB5 SPUR2 | start station: 0.0 | end station: 0.585 | timber mark: K3S0R1 | feature area: 47905.8752 | feature perimeter: 1396.8556 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR20
Feature 62 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9985°N, -125.4848°W. forest file id: R21331 | road section id: MERCANTILE CREEK RD | start station: 0.0 | end station: 0.7728 | timber mark: K3S0R1 | feature area: 61301.3071 | feature perimeter: 1753.6026 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 MERCANTILE CREEK RD0
Feature 22 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9449°N, -125.4978°W. forest file id: R21331 | road section id: SPUR SAL2B | start station: 0.0 | end station: 0.1415 | timber mark: K3S0R1 | feature area: 14861.0369 | feature perimeter: 515.8411 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SPUR SAL2B0
Feature 47 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9860°N, -125.5543°W. forest file id: R13928 | road section id: 5 | start station: 0.0 | end station: 2.0575 | timber mark: R13928 | feature area: 158137.455 | feature perimeter: 4336.1051 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 50
Feature 67 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9976°N, -125.5928°W. forest file id: R07674 | road section id: MILLSTREAM ML | start station: 0.0 | end station: 3.1323 | timber mark: 54/0R1 | feature area: 237122.9406 | feature perimeter: 6425.3354 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 MILLSTREAM ML0
Feature 96 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9693°N, -125.4477°W. forest file id: R21331 | road section id: SB15-2 | start station: 0.0 | end station: 0.0965 | timber mark: 21331 | feature area: 11211.2475 | feature perimeter: 416.437 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-20
Feature 30 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9568°N, -125.4719°W. forest file id: R21331 | road section id: B1040 | start station: 0.0 | end station: 1.1442 | timber mark: K3S0R1 | feature area: 89974.989 | feature perimeter: 2518.8912 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B10400
Feature 73 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9489°N, -125.4615°W. forest file id: R13928 | road section id: BM39C | start station: 0.0 | end station: 0.2487 | timber mark: R13928 | feature area: 22705.2552 | feature perimeter: 724.0388 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM39C0
Feature 64 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9993°N, -125.5852°W. forest file id: R13813 | road section id: LS31-3 | start station: 0.1564 | end station: 0.158 | timber mark: 54/0R1 | feature area: 4406.2651 | feature perimeter: 237.0394 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-3.1564
Feature 9 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9454°N, -125.4800°W. forest file id: R13928 | road section id: 9304A | start station: 0.0 | end station: 0.1078 | timber mark: R13928 | feature area: 12253.3125 | feature perimeter: 445.9257 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304A0
Feature 33 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9792°N, -125.4726°W. forest file id: R12886 | road section id: G | start station: 0.0 | end station: 0.2326 | timber mark: R12886 | feature area: 21338.2902 | feature perimeter: 687.6828 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 G0
Feature 68 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9341°N, -125.4675°W. forest file id: R13928 | road section id: 9301A | start station: 0.0 | end station: 1.1399 | timber mark: R13928 | feature area: 89312.6665 | feature perimeter: 2500.8331 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9301A0
Feature 25 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9461°N, -125.4884°W. forest file id: R13928 | road section id: BM28A | start station: 0.0 | end station: 0.2429 | timber mark: R13928 | feature area: 22254.6584 | feature perimeter: 712.3786 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28A0
Feature 76 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9514°N, -125.4633°W. forest file id: R13928 | road section id: BM39B | start station: 0.0 | end station: 0.4032 | timber mark: R13928 | feature area: 34143.4321 | feature perimeter: 1029.2039 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM39B0
Feature 28 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9699°N, -125.5285°W. forest file id: R13928 | road section id: 6 | start station: 0.0 | end station: 2.6367 | timber mark: R13928 | feature area: 200994.2192 | feature perimeter: 5478.3168 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 60
Feature 95 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9684°N, -125.4516°W. forest file id: R21331 | road section id: SB5 SPUR | start station: 0.0 | end station: 0.4067 | timber mark: K3S0R1 | feature area: 34394.153 | feature perimeter: 1035.2171 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR0
Feature 122 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9811°N, -125.4290°W. forest file id: R21331 | road section id: SB10-3 | start station: 0.0 | end station: 0.5274 | timber mark: 21331 | feature area: 43219.8263 | feature perimeter: 1271.0081 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB10-30
Feature 94 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9667°N, -125.4394°W. forest file id: R21331 | road section id: SB3-1 | start station: 0.0 | end station: 0.7351 | timber mark: K3S0R1 | feature area: 58283.8348 | feature perimeter: 1671.1337 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB3-10
Feature 53 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9934°N, -125.5588°W. forest file id: R12886 | road section id: R | start station: 0.0 | end station: 1.8779 | timber mark: R12886 | feature area: 144184.1937 | feature perimeter: 3960.7669 | retirement date: 2008-07-07 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 R0
Feature 5 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9444°N, -125.4759°W. forest file id: R21331 | road section id: 9304D | start station: 0.0 | end station: 0.2022 | timber mark: K3S0R1 | feature area: 19171.1096 | feature perimeter: 629.6796 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304D0
Feature 70 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9483°N, -125.4639°W. forest file id: R13928 | road section id: 9304H | start station: 0.0 | end station: 0.1376 | timber mark: R13928 | feature area: 14462.0983 | feature perimeter: 504.9131 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304H0
Feature 101 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9734°N, -125.4437°W. forest file id: R21331 | road section id: SB16A-2 | start station: 0.0 | end station: 0.092 | timber mark: 21331 | feature area: 11167.4684 | feature perimeter: 417.3558 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB16A-20
Feature 39 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9968°N, -125.4686°W. forest file id: R21331 | road section id: M100C | start station: 0.0 | end station: 0.3109 | timber mark: 21331 | feature area: 26769.0605 | feature perimeter: 823.1459 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100C0
Feature 49 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9902°N, -125.5687°W. forest file id: R12886 | road section id: Q | start station: 0.0 | end station: 2.8049 | timber mark: R12886 | feature area: 213219.3165 | feature perimeter: 5803.8628 | retirement date: 2008-07-07 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 Q0
Feature 35 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: 9614 | road section id: 14 | start station: 0.0 | end station: 0.2276 | road responsibility type code: OS | feature area: 21174.6041 | feature perimeter: 684.3876 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 140
Feature 34 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: R12886 | road section id: F | start station: 0.0 | end station: 0.2276 | timber mark: R12886 | feature area: 21174.6041 | feature perimeter: 684.3876 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 F0
Feature 110 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9639°N, -125.4618°W. forest file id: R21331 | road section id: SB18-2 | start station: 0.0 | end station: 0.1507 | timber mark: 21331 | feature area: 15515.2496 | feature perimeter: 533.122 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB18-20
Feature 7 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9445°N, -125.4727°W. forest file id: R13928 | road section id: 9304E | start station: 0.0 | end station: 0.1989 | timber mark: R13928 | feature area: 19078.9503 | feature perimeter: 628.2956 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304E0
Feature 43 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: 9614 | road section id: 22 | start station: 0.0 | end station: 1.5195 | road responsibility type code: OS | feature area: 117276.4178 | feature perimeter: 3244.218 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 220
Feature 120 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9978°N, -125.4687°W. forest file id: 9614 | road section id: 12 | start station: 0.0 | end station: 1.1579 | road responsibility type code: OS | feature area: 89415.2625 | feature perimeter: 2477.8165 | retirement date: 2018-06-11 00:00:00 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 120
Feature 129 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9970°N, -125.4516°W. forest file id: R13928 | road section id: SPURA | start station: 0.0 | end station: 0.0224 | timber mark: R13928 | feature area: 5965.0321 | feature perimeter: 278.6018 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 SPURA0
Feature 112 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9850°N, -125.4557°W. forest file id: R21331 | road section id: OZ4-J | start station: 0.0 | end station: 0.9133 | timber mark: K3S0R1 | feature area: 71797.1965 | feature perimeter: 2030.2699 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-J0
Feature 8 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9454°N, -125.4799°W. forest file id: R21331 | road section id: 9304A | start station: 0.0 | end station: 0.0972 | timber mark: K3S0R1 | feature area: 11462.9126 | feature perimeter: 425.1164 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304A0
Feature 13 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9486°N, -125.4770°W. forest file id: R21331 | road section id: SB9-2 | start station: 0.0 | end station: 0.1612 | timber mark: K3S0R1 | feature area: 16372.5115 | feature perimeter: 556.1283 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-20
Feature 131 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9978°N, -125.4084°W. forest file id: R12886 | road section id: CC | start station: 0.0 | end station: 12.3897 | timber mark: R12886 | feature area: 928347.8545 | feature perimeter: 24871.3953 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 CC0
Feature 3 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9436°N, -125.4821°W. forest file id: R13928 | road section id: BM28C | start station: 0.0 | end station: 0.0753 | timber mark: R13928 | feature area: 9923.4141 | feature perimeter: 384.1582 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28C0
Feature 17 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9520°N, -125.4673°W. forest file id: R12886 | road section id: N | start station: 0.0 | end station: 1.5995 | timber mark: R12886 | feature area: 123113.5369 | feature perimeter: 3398.3956 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 N0
Feature 38 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9965°N, -125.4728°W. forest file id: R21331 | road section id: M100B | start station: 0.0 | end station: 0.1926 | timber mark: K3S0R1 | feature area: 18542.8732 | feature perimeter: 614.0566 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100B0
Feature 72 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9483°N, -125.4667°W. forest file id: R13928 | road section id: 9304G | start station: 0.0 | end station: 0.1834 | timber mark: R13928 | feature area: 17919.5354 | feature perimeter: 597.3823 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304G0
Feature 118 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9948°N, -125.4636°W. forest file id: 9614 | road section id: 13 | start station: 0.0 | end station: 1.4405 | feature area: 110737.0106 | feature perimeter: 3069.6302 | retirement date: 2018-06-11 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 130
Feature 6 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9444°N, -125.4759°W. forest file id: R13928 | road section id: 9304D | start station: 0.0 | end station: 0.215 | timber mark: R13928 | feature area: 20089.2254 | feature perimeter: 653.9219 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9304D0
Feature 85 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9560°N, -125.4578°W. forest file id: R21331 | road section id: 9312C | start station: 0.0 | end station: 0.2045 | timber mark: K3S0R1 | feature area: 19461.1931 | feature perimeter: 638.4916 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9312C0
